
9:47:36 AM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
9:47:36 AM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
9:47:36 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
9:47:44 AM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
9:48:20 AM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
9:48:20 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
9:48:20 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
9:48:20 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
9:48:20 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
9:48:20 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
9:51:12 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
9:51:12 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
9:51:12 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
9:51:12 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
9:51:12 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
9:51:41 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
9:51:41 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
9:51:41 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
9:51:41 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
9:51:41 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
9:52:29 AM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
9:52:29 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
9:52:29 AM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
9:53:09 AM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
9:56:04 AM | [32mGET[39m | / | IP: ::1 | Status: 200
9:56:04 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
9:56:36 AM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
9:56:36 AM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
9:56:36 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
9:58:29 AM | [32mGET[39m | / | IP: ::1 | Status: 200
9:58:29 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:00:19 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:00:19 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:00:32 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:00:32 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:00:44 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:00:44 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:00:56 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:00:56 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:01:10 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:01:10 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:01:51 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:01:51 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:02:15 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:02:15 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
10:02:47 AM | [32mGET[39m | / | IP: ::1 | Status: 200
10:02:47 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
12:36:31 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
12:36:31 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
12:36:31 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
12:38:20 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
12:38:20 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
12:38:20 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
12:41:04 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
12:41:04 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
12:41:04 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
12:41:05 PM | [32mGET[39m | /index.html | IP: ::1 | Status: 200
12:41:05 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
12:41:09 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
12:41:09 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
12:41:09 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
